"id";"title";"course_id"
8597;"PHP-2017-12";8
3529;"DevOps-2017-11";7
8606;"PHP-2017-12";8
8720;"PHP-2017-12";8
4631;"PHP-2017-12";8
6022;"PythonFS-2017-12";9
8715;"PHP-2017-12";8
4675;"JavaScript-2018-02";20
7286;"PHP-2017-12";8
8800;"PHP-2017-12";8
4112;"DevOps-2018-02";7
8822;"PHP-2017-12";8
8830;"PHP-2017-12";8
8909;"PHP-2017-12";8
8829;"PHP-2017-12";8
8399;"PHP-2017-12";8
8917;"PHP-2017-12";8
5233;"PHP-2017-12";8
3972;"PHP-2017-12";8
8737;"PHP-2017-12";8
1977;"PHP-2019-02";8
8638;"PHP-2017-12";8
6551;"PHP-2017-12";8
8058;"PHP-2017-12";8
8656;"PHP-2017-12";8
8303;"PHP-2017-12";8
8921;"PHP-2017-12";8
8884;"PHP-2017-12";8
8717;"JavaScript-2018-02";20
8874;"PHP-2017-12";8
8930;"PHP-2017-12";8
8911;"PHP-2017-12";8
170;"PHP-2017-12";8
8604;"PHP-2017-12";8
9026;"PHP-2017-12";8
6653;"PythonFS-2017-12";9
9022;"PHP-2017-12";8
9057;"PHP-2017-12";8
8730;"DM-2018-02";19
2011;"Java-2017-10";1
8905;"PHP-2017-12";8
2755;"Python-2017-11";3
8803;"PHP-2017-12";8
9292;"PythonFS-2017-12";9
9285;"PHP-2017-12";8
6813;"JavaEE-2017-12";18
4507;"PythonFS-2017-12";9
3117;"PHP-2017-12";8
9382;"PythonFS-2017-12";9
9379;"PHP-2018-07";8
8369;"JavaEE-2017-12";18
9344;"PHP-2017-12";8
8165;"JavaEE-2017-12";18
8293;"PythonFS-2017-12";9
8950;"JavaEE-2017-12";18
1776;"TeamLeader-2018-02";10
9415;"PHP-2017-12";8
1711;"JavaEE-2017-12";18
8105;"C++-2017-12";5
9430;"DevOps-2018-02";7
8453;"JavaEE-2017-12";18
9305;"JavaScript-2018-02";20
6456;"PythonFS-2017-12";9
8724;"PythonFS-2017-12";9
2524;"PythonFS-2017-12";9
8502;"JavaEE-2017-12";18
3017;"PythonFS-2017-12";9
9446;"PHP-2017-12";8
254;"JavaEE-2019-08";18
9456;"PythonFS-2017-12";9
9398;"PythonFS-2017-12";9
9316;"PythonFS-2017-12";9
9225;"PythonFS-2017-12";9
3038;"PythonFS-2017-12";9
7508;"PythonFS-2017-12";9
7702;"PythonFS-2017-12";9
9501;"PythonFS-2017-12";9
9466;"Java-2018-02";1
9439;"Python-2018-02";3
4992;"Java-2018-02";1
9589;"Java-2018-02";1
3434;"Java-2017-11";1
9638;"Java-2018-02";1
9358;"Java-2018-02";1
9406;"PHP-2017-12";8
5005;"Java-2018-02";1
9475;"Python-2018-02";3
9737;"TeamLeader-2018-02";10
9799;"Java-2018-02";1
6472;"Java-2018-02";1
4689;"JavaScript-2018-02";20
9760;"TeamLeader-2018-02";10
9723;"TeamLeader-2018-02";10
10213;"Python-2018-02";3
10200;"TeamLeader-2018-02";10
8049;"DevOps-2018-02";7
9784;"Java-2018-02";1
9686;"TeamLeader-2018-02";10
10082;"Java-2018-04";1
4334;"TeamLeader-2018-02";10
10602;"JavaScript-2018-02";20
10056;"TeamLeader-2018-02";10
10671;"TeamLeader-2018-02";10
1361;"TeamLeader-2018-02";10
8767;"TeamLeader-2018-02";10
8266;"TeamLeader-2018-02";10
4300;"TeamLeader-2018-02";10
10694;"JavaScript-2018-02";20
10651;"TeamLeader-2018-02";10
4271;"DevOps-2018-02";7
9793;"Java-2018-02";1
4797;"JavaScript-2018-02";20
6813;"Java-2018-02";1
10735;"JavaScript-2018-02";20
10207;"TeamLeader-2018-02";10
10255;"TeamLeader-2018-02";10
8165;"Java-2018-02";1
2137;"Java-2018-02";1
7726;"Java-2018-02";1
10684;"Java-2018-02";1
10686;"Java-2018-02";1
10715;"Java-2018-06";1
10692;"Java-2018-02";1
10724;"TeamLeader-2018-02";10
10700;"JavaScript-2018-02";20
8661;"DevOps-2018-02";7
9474;"DevOps-2018-02";7
10733;"TeamLeader-2018-02";10
10730;"DevOps-2018-09";7
9624;"DevOps-2018-02";7
10463;"DM-2018-02";19
10771;"TeamLeader-2018-02";10
11462;"DM-2018-02";19
11245;"DM-2018-02";19
11154;"DM-2018-02";19
10520;"TeamLeader-2018-02";10
11327;"Java-2018-02";1
11053;"DM-2018-02";19
10060;"TeamLeader-2018-02";10
10819;"JavaScript-2018-07";20
10829;"TeamLeader-2018-02";10
11293;"DevOps-2018-02";7
10827;"Java-2018-08";1
11687;"Java-2018-02";1
11756;"TeamLeader-2018-02";10
11733;"Java-2018-02";1
11130;"Java-2018-06";1
7812;"Java-2018-02";1
10836;"TeamLeader-2018-02";10
10473;"TeamLeader-2018-02";10
3816;"TeamLeader-2018-02";10
9727;"Java-2018-02";1
8249;"C++-2018-02";5
11140;"DevOps-2018-02";7
10734;"TeamLeader-2018-02";10
5455;"TeamLeader-2018-02";10
11833;"TeamLeader-2018-02";10
10808;"TeamLeader-2018-02";10
10680;"TeamLeader-2018-02";10
9703;"JavaScript-2018-02";20
8676;"Java-2018-04";1
12039;"DevOps-2018-05";7
5270;"Java-2018-02";1
11597;"C++-2018-02";5
12123;"DM-2018-02";19
10007;"C++-2018-02";5
10244;"DevOps-2018-05";7
12207;"DM-2018-02";19
12237;"DevOps-2018-02";7
11669;"Autotest-2018-03";23
12050;"C++-2018-02";5
10951;"DevOps-2018-02";7
2100;"DevOps-2018-02";7
12347;"Python-2018-02";3
11036;"Java-2018-02";1
10546;"DevOps-2018-02";7
12406;"DevOps-2018-02";7
12423;"DevOps-2018-02";7
12204;"DevOps-2018-05";7
12345;"DevOps-2018-02";7
12243;"DevOps-2018-02";7
10266;"DevOps-2018-02";7
8011;"DevOps-2018-02";7
12578;"DevOps-2018-02";7
9631;"DevOps-2018-02";7
12272;"DevOps-2018-02";7
12567;"DevOps-2018-02";7
11831;"DevOps-2018-02";7
6974;"DevOps-2018-02";7
12695;"Python-2018-02";3
12612;"DevOps-2018-09";7
10067;"Python-2018-08";3
12400;"DevOps-2018-02";7
11064;"DevOps-2018-02";7
11078;"DevOps-2018-02";7
6155;"DevOps-2018-02";7
12762;"Python-2018-02";3
12461;"DevOps-2018-02";7
12292;"DevOps-2018-02";7
12729;"DevOps-2018-09";7
12564;"DevOps-2018-02";7
12825;"DevOps-2018-02";7
12843;"DevOps-2018-05";7
12844;"DevOps-2018-02";7
12858;"DevOps-2018-02";7
12888;"DevOps-2018-02";7
12854;"DevOps-2018-02";7
12891;"DM-2018-02";19
12765;"DM-2018-02";19
12611;"Python-2018-02";3
5785;"C#";24
9661;"DM-2018-02";19
12943;"DevOps-2018-02";7
12962;"DevOps-2018-02";7
10453;"Python-2018-02";3
12698;"C++-2018-06";5
10887;"JavaScript-2018-02";20
12572;"DevOps-2018-02";7
2881;"DevOps-2018-02";7
555;"Python-2018-10";3
11733;"Python-2018-10";3
3487;"Autotest-2018-03";23
12890;"DevOps-2018-05";7
4455;"JavaScript-2018-02";20
13096;"C++-2018-02";5
12757;"Python-2018-12";3
13126;"C++-2018-02";5
12756;"C++-2018-02";5
3030;"JavaScript-2018-02";20
12992;"Python-2018-02";3
7784;"C++-2018-06";5
13043;"Python-2018-02";3
13122;"Python-2018-02";3
3987;"JavaScript-2018-02";20
12790;"C++-2018-02";5
13260;"Python-2018-02";3
13129;"C++-2018-02";5
13131;"C++-2018-06";5
13236;"C++-2018-02";5
13215;"C++-2018-02";5
12941;"C++-2018-02";5
5333;"C++-2018-02";5
13303;"C++-2018-02";5
13330;"Autotest-2018-03";23
13040;"C++-2018-02";5
2173;"Python-2018-05";3
8037;"Python-2018-05";3
13159;"C++-2018-02";5
13312;"C++-2018-02";5
10936;"C++-2018-02";5
13385;"C++-2018-06";5
11436;"C++-2018-06";5
7029;"JavaScript-2018-02";20
13567;"JavaScript-2018-02";20
11435;"C++-2018-06";5
12603;"C++-2018-06";5
2724;"Python-2018-02";3
4128;"C++-2018-02";5
12250;"Python-2018-02";3
12503;"Python-2018-02";3
13501;"Python-2018-02";3
13524;"C++-2018-02";5
1780;"BigData-2018-03";14
13521;"Python-2018-02";3
6388;"BigData-2018-03";14
9456;"Python-2018-05";3
12809;"Python-2018-02";3
12402;"Python-2018-08";3
10182;"Java-2018-04";1
12446;"Python-2018-02";3
12584;"Python-2018-02";3
13641;"Python-2018-02";3
255;"Python-2018-05";3
7673;"Python-2018-02";3
13696;"Autotest-2018-03";23
10254;"JavaScript-2018-07";20
6117;"Python-2018-02";3
12976;"Python-2018-02";3
12980;"Python-2018-02";3
6932;"Python-2018-02";3
13708;"C++-2018-02";5
13553;"Python-2018-02";3
9625;"JavaScript-2018-02";20
13738;"Python-2018-02";3
13204;"C++-2018-06";5
9236;"JavaScript-2018-02";20
5184;"TeamLeader-2018-07";10
13302;"C++-2018-02";5
13289;"C++-2018-02";5
13541;"Python-2018-02";3
12318;"BigData-2018-03";14
7634;"Linux-2018-04";15
5984;"Linux-2018-04";15
6574;"BigData-2018-03";14
13829;"Java-2018-04";1
12287;"Autotest-2018-03";23
3434;"BigData-2018-03";14
12742;"BigData-2018-03";14
2738;"BigData-2018-03";14
14027;"UX/UI";22
13442;"Autotest-2018-03";23
14726;"Autotest-2018-03";23
13876;"DevOps-2018-05";7
13625;"Autotest-2018-03";23
13786;"C#";24
14631;"Autotest-2018-03";23
1573;"Autotest-2018-03";23
11137;"Autotest-2018-03";23
14344;"Autotest-2018-03";23
8421;"Java-2018-04";1
13972;"BigData-2018-03";14
14909;"UX/UI";22
14835;"UX/UI";22
5301;"UX/UI";22
14948;"Autotest-2018-03";23
14906;"UX/UI";22
14095;"Autotest-2018-03";23
78;"Autotest-2018-03";23
13465;"Autotest-2018-03";23
14426;"Autotest-2018-03";23
10223;"BigData-2018-03";14
6187;"Java-2018-04";1
13417;"Autotest-2018-03";23
9551;"BigData-2018-03";14
15073;"Autotest-2018-03";23
15000;"BigData-2018-03";14
14439;"BigData-2018-03";14
7809;"BigData-2018-03";14
9756;"BigData-2018-03";14
2755;"BigData-2018-03";14
7219;"Autotest-2018-03";23
9161;"Autotest-2018-03";23
15214;"BigData-2018-03";14
15243;"BigData-2018-03";14
15247;"BigData-2018-03";14
15258;"Autotest-2018-03";23
12201;"BigData-2018-03";14
15159;"BigData-2018-03";14
14746;"BigData-2018-03";14
11126;"WEBPython-2018-04";25
14812;"BigData-2018-03";14
14393;"C#";24
14431;"BigData-2018-03";14
6215;"Linux-2018-04";15
15512;"BigData-2018-03";14
15081;"BigData-2018-03";14
11286;"BigData-2018-03";14
5087;"Java-2018-06";1
15472;"BigData-2018-03";14
14774;"BigData-2018-03";14
4516;"BigData-2018-03";14
5337;"BigData-2018-03";14
10579;"PHP-2018-07";8
3127;"BigData-2018-03";14
8669;"Linux-2018-04";15
12858;"Linux-2018-04";15
9439;"Autotest-2018-03";23
14206;"BigData-2018-03";14
15870;"OnlineTeacher-2018-04";13
10796;"PHP-2018-07";8
2819;"Python-2018-05";3
15915;"C#";24
15124;"BigData-2018-03";14
15817;"C#";24
356;"WEBPython-2018-04";25
6596;"Linux-2018-04";15
15984;"Autotest-2018-03";23
12039;"Linux-2019-01";15
12962;"Linux-2018-07";15
4480;"WEBPython-2018-04";25
5671;"Linux-2018-04";15
12762;"Java-2018-04";1
16042;"WEBPython-2018-04";25
2379;"Java-2018-06";1
566;"Java-2018-08";1
14586;"Java-2018-04";1
9289;"WEBPython-2018-04";25
16710;"Java-2018-04";1
14236;"Linux-2018-10";15
11979;"Java-2018-04";1
15206;"WebPython-2018-07";25
13048;"DevOps-2018-05";7
11835;"Java-2018-04";1
4646;"WEBPython-2018-04";25
16457;"Java-2018-04";1
14275;"PHP-2017-12";8
2680;"WEBPython-2018-04";25
14239;"Java-2018-04";1
16439;"Java-2018-04";1
608;"Java-2018-04";1
13545;"Java-2018-04";1
3516;"PHP-2017-12";8
7056;"Java-2018-04";1
15262;"Linux-2018-04";15
16375;"DevOps-2018-05";7
4231;"DevOps-2018-05";7
12881;"DevOps-2018-05";7
6177;"Java-2018-04";1
15198;"WEBPython-2018-04";25
7551;"WEBPython-2018-04";25
16999;"Java-2018-04";1
16702;"WEBPython-2018-04";25
16514;"WEBPython-2018-04";25
12519;"WEBPython-2018-04";25
8020;"WEBPython-2018-04";25
2676;"WebPython-2018-07";25
16219;"WEBPython-2018-04";25
16450;"PHP-2017-12";8
9645;"Java-2018-06";1
3110;"WEBPython-2018-04";25
16820;"Linux-2018-07";15
16977;"WEBPython-2018-04";25
8549;"WEBPython-2018-04";25
16136;"OnlineTeacher-2018-04";13
16793;"WEBPython-2018-04";25
17150;"WEBPython-2018-04";25
15107;"Linux-2018-04";15
7972;"WEBPython-2018-04";25
17322;"Linux-2018-04";15
12482;"Linux-2018-04";15
11801;"WEBPython-2018-04";25
16666;"WEBPython-2018-04";25
12992;"WEBPython-2018-04";25
17114;"Java-2018-04";1
4668;"WEBPython-2018-04";25
17493;"WEBPython-2018-04";25
17589;"Linux-2018-04";15
6369;"WEBPython-2018-04";25
14886;"DevOps-2018-05";7
6930;"BigData-2018-03";14
17338;"WEBPython-2018-04";25
5432;"WEBPython-2018-04";25
17700;"Java-2018-04";1
16479;"Linux-2018-04";15
9037;"WEBPython-2018-04";25
17462;"WEBPython-2018-04";25
3369;"Java-2018-04";1
6117;"WEBPython-2018-04";25
3811;"WEBPython-2018-04";25
1393;"Linux-2018-04";15
17671;"Linux-2018-04";15
17602;"Linux-2018-04";15
17777;"Linux-2018-04";15
1475;"Linux-2018-04";15
12147;"Linux-2018-04";15
6078;"Linux-2018-07";15
12888;"Linux-2018-04";15
16212;"Linux-2018-04";15
17853;"Linux-2018-04";15
15895;"Linux-2018-04";15
16782;"Linux-2018-10";15
16590;"Java-2018-04";1
12785;"Java-2018-04";1
15415;"Java-2018-04";1
544;"Java-2018-04";1
17854;"Linux-2018-04";15
17871;"WEBPython-2018-04";25
4317;"Linux-2018-04";15
4182;"Linux-2018-07";15
6480;"Linux-2018-04";15
17905;"Java-2018-04";1
17841;"Linux-2018-04";15
